"date","geography","geography code","Rural Urban","Variable: All usual residents; measures: Value","Variable: Males; measures: Value","Variable: Females; measures: Value","Variable: Lives in a household; measures: Value","Variable: Lives in a communal establishment; measures: Value","Variable: Schoolchild or full-time student aged 4 and over at their non term-time address; measures: Value","Variable: Area (Hectares); measures: Value","Variable: Density (number of persons per hectare); measures: Value"
"2011","Darlington","E06000005","Total",105564,51483,54081,104111,1453,1218,19747.51,5.3
"2011","County Durham","E06000047","Total",513242,251280,261962,500288,12954,4705,222606.26,2.3
"2011","Hartlepool","E06000001","Total",92028,44751,47277,91091,937,780,9386.11,9.8
"2011","Middlesbrough","E06000002","Total",138412,67732,70680,136156,2256,1040,5387.47,25.7
"2011","Northumberland","E06000057","Total",316028,154124,161904,310591,5437,3922,501301.83,0.6
"2011","Redcar and Cleveland","E06000003","Total",135177,65655,69522,133929,1248,1096,24489.51,5.5
"2011","Stockton-on-Tees","E06000004","Total",191610,94082,97528,187959,3651,1991,20393.06,9.4
"2011","Gateshead","E08000037","Total",200214,97974,102240,197726,2488,1332,14234.74,14.1
"2011","Newcastle upon Tyne","E08000021","Total",280177,140226,139951,271212,8965,2586,11343.86,24.7
"2011","North Tyneside","E08000022","Total",200801,96883,103918,199142,1659,1550,8239.10,24.4
"2011","South Tyneside","E08000023","Total",148127,71560,76567,146729,1398,867,6441.31,23.0
"2011","Sunderland","E08000024","Total",275506,133953,141553,271884,3622,1531,13746.17,20.0
"2011","Blackburn with Darwen","E06000008","Total",147489,73547,73942,145827,1662,1467,13701.18,10.8
"2011","Blackpool","E06000009","Total",142065,69775,72290,137960,4105,1073,3488.10,40.7
"2011","Cheshire East","E06000049","Total",370127,181409,188718,365065,5062,6056,116637.63,3.2
"2011","Cheshire West and Chester","E06000050","Total",329608,160586,169022,326236,3372,4753,91665.60,3.6
"2011","Halton","E06000006","Total",125746,61368,64378,124874,872,1001,7909.52,15.9
"2011","Warrington","E06000007","Total",202228,100300,101928,198828,3400,2589,18065.39,11.2
"2011","Allerdale","E07000026","Total",96422,47371,49051,94970,1452,1182,124158.29,0.8
"2011","Barrow-in-Furness","E07000027","Total",69087,34185,34902,68392,695,737,7796.05,8.9
"2011","Carlisle","E07000028","Total",107524,52478,55046,106138,1386,1182,103929.92,1.0
"2011","Copeland","E07000029","Total",70603,35476,35127,69312,1291,789,73173.94,1.0
"2011","Eden","E07000030","Total",52564,26033,26531,51613,951,903,214235.65,0.2
"2011","South Lakeland","E07000031","Total",103658,50522,53136,100514,3144,1791,153362.00,0.7
"2011","Bolton","E08000001","Total",276786,136660,140126,274855,1931,2747,13980.34,19.8
"2011","Bury","E08000002","Total",185060,90588,94472,183025,2035,2472,9948.44,18.6
"2011","Manchester","E08000003","Total",503127,252623,250504,481030,22097,3736,11564.49,43.5
"2011","Oldham","E08000004","Total",224897,110155,114742,223170,1727,2118,14236.49,15.8
"2011","Rochdale","E08000005","Total",211699,103642,108057,209552,2147,2083,15808.07,13.4
"2011","Salford","E08000006","Total",233933,116782,117151,228346,5587,2045,9719.02,24.1
"2011","Stockport","E08000007","Total",283275,138400,144875,280915,2360,3722,12606.18,22.5
"2011","Tameside","E08000008","Total",219324,107650,111674,217736,1588,1769,10317.14,21.3
"2011","Trafford","E08000009","Total",226578,110959,115619,225277,1301,3435,10603.73,21.4
"2011","Wigan","E08000010","Total",317849,157996,159853,315794,2055,2601,18819.15,16.9
"2011","Burnley","E07000117","Total",87059,42794,44265,86117,942,862,11070.03,7.9
"2011","Chorley","E07000118","Total",107155,53708,53447,104277,2878,1244,20279.69,5.3
"2011","Fylde","E07000119","Total",75757,36781,38976,74035,1722,1160,16568.86,4.6
"2011","Hyndburn","E07000120","Total",80734,39977,40757,80088,646,672,7299.32,11.1
"2011","Lancaster","E07000121","Total",138375,66841,71534,129433,8942,1761,57585.64,2.4
"2011","Pendle","E07000122","Total",89452,44012,45440,88846,606,919,16936.37,5.3
"2011","Preston","E07000123","Total",140202,70284,69918,134392,5810,1537,14229.40,9.9
"2011","Ribble Valley","E07000124","Total",57132,27973,29159,55951,1181,1080,58316.11,1.0
"2011","Rossendale","E07000125","Total",67982,33367,34615,67262,720,851,13804.82,4.9
"2011","South Ribble","E07000126","Total",109057,53344,55713,108225,832,1273,11295.57,9.7
"2011","West Lancashire","E07000127","Total",110685,53840,56845,108689,1996,1365,34678.96,3.2
"2011","Wyre","E07000128","Total",107749,52225,55524,105962,1787,1325,28255.43,3.8
"2011","Knowsley","E08000011","Total",145893,69329,76564,144990,903,781,8646.93,16.9
"2011","Liverpool","E08000012","Total",466415,230483,235932,450085,16330,3283,11184.35,41.7
"2011","Sefton","E08000014","Total",273790,131237,142553,269697,4093,3000,15313.61,17.9
"2011","St. Helens","E08000013","Total",175308,86138,89170,173958,1350,1499,13638.25,12.9
"2011","Wirral","E08000015","Total",319783,153847,165936,316384,3399,3702,15704.94,20.4
"2011","East Riding of Yorkshire","E06000011","Total",334179,163388,170791,326951,7228,4469,240767.65,1.4
"2011","Kingston upon Hull, City of","E06000010","Total",256406,128420,127986,252748,3658,1488,7144.92,35.9
"2011","North East Lincolnshire","E06000012","Total",159616,78247,81369,157786,1830,1387,19184.49,8.3
"2011","North Lincolnshire","E06000013","Total",167446,82623,84823,165871,1575,1777,84631.29,2.0
"2011","York","E06000014","Total",198051,96254,101797,190392,7659,2638,27193.63,7.3
"2011","Craven","E07000163","Total",55409,26754,28655,54375,1034,1055,117738.81,0.5
"2011","Hambleton","E07000164","Total",89140,43982,45158,87321,1819,1706,131116.95,0.7
"2011","Harrogate","E07000165","Total",157869,77037,80832,153821,4048,2898,130793.68,1.2
"2011","Richmondshire","E07000166","Total",51965,27407,24558,47344,4621,926,131867.12,0.4
"2011","Ryedale","E07000167","Total",51751,25413,26338,50611,1140,928,150659.41,0.3
"2011","Scarborough","E07000168","Total",108793,52570,56223,106427,2366,1340,81654.13,1.3
"2011","Selby","E07000169","Total",83449,40947,42502,82725,724,1103,59931.19,1.4
"2011","Barnsley","E08000016","Total",231221,113634,117587,229539,1682,1681,32905.31,7.0
"2011","Doncaster","E08000017","Total",302402,149230,153172,297200,5202,2764,56799.22,5.3
"2011","Rotherham","E08000018","Total",257280,126247,131033,255334,1946,2178,28653.77,9.0
"2011","Sheffield","E08000019","Total",552698,272661,280037,539064,13634,5017,36794.79,15.0
"2011","Bradford","E08000032","Total",522452,257132,265320,515315,7137,4896,36641.72,14.3
"2011","Calderdale","E08000033","Total",203826,99627,104199,202376,1450,2168,36392.21,5.6
"2011","Kirklees","E08000034","Total",422458,208657,213801,416840,5618,4014,40859.65,10.3
"2011","Leeds","E08000035","Total",751485,367935,383550,731373,20112,7700,55172.44,13.6
"2011","Wakefield","E08000036","Total",325837,159913,165924,322264,3573,2843,33861.24,9.6
"2011","Derby","E06000015","Total",248752,123046,125706,244625,4127,2431,7803.11,31.9
"2011","Leicester","E06000016","Total",329839,162884,166955,321527,8312,3332,7331.48,45.0
"2011","Nottingham","E06000018","Total",305680,153777,151903,289738,15942,2556,7461.16,41.0
"2011","Rutland","E06000017","Total",37369,18915,18454,34252,3117,842,38151.51,1.0
"2011","Amber Valley","E07000032","Total",122309,60192,62117,121167,1142,1338,26538.48,4.6
"2011","Bolsover","E07000033","Total",75866,37388,38478,75251,615,500,16033.04,4.7
"2011","Chesterfield","E07000034","Total",103788,50900,52888,102681,1107,1075,6603.52,15.7
"2011","Derbyshire Dales","E07000035","Total",71116,35071,36045,69562,1554,1345,79245.21,0.9
"2011","Erewash","E07000036","Total",112081,54934,57147,110939,1142,984,10962.93,10.2
"2011","High Peak","E07000037","Total",90892,44774,46118,89867,1025,1321,53914.69,1.7
"2011","North East Derbyshire","E07000038","Total",99023,48564,50459,98240,783,1016,27560.03,3.6
"2011","South Derbyshire","E07000039","Total",94611,46963,47648,93133,1478,1121,33812.06,2.8
"2011","Blaby","E07000129","Total",93915,46228,47687,92894,1021,1201,13046.66,7.2
"2011","Charnwood","E07000130","Total",166100,82913,83187,158719,7381,2513,27905.68,6.0
"2011","Harborough","E07000131","Total",85382,42353,43029,84008,1374,1626,59177.75,1.4
"2011","Hinckley and Bosworth","E07000132","Total",105078,51700,53378,104275,803,1222,29734.91,3.5
"2011","Melton","E07000133","Total",50376,24718,25658,49916,460,726,48137.68,1.0
"2011","North West Leicestershire","E07000134","Total",93468,46335,47133,92697,771,1151,27932.85,3.3
"2011","Oadby and Wigston","E07000135","Total",56170,27169,29001,53765,2405,905,2352.33,23.9
"2011","Boston","E07000136","Total",64637,31536,33101,63736,901,651,36153.77,1.8
"2011","East Lindsey","E07000137","Total",136401,66427,69974,133400,3001,1530,176025.58,0.8
"2011","Lincoln","E07000138","Total",93541,45773,47768,87880,5661,957,3568.80,26.2
"2011","North Kesteven","E07000139","Total",107766,52603,55163,105980,1786,1454,92244.28,1.2
"2011","South Holland","E07000140","Total",88270,43119,45151,87409,861,889,74238.31,1.2
"2011","South Kesteven","E07000141","Total",133788,64656,69132,132493,1295,2310,94259.45,1.4
"2011","West Lindsey","E07000142","Total",89250,43491,45759,87850,1400,1257,115571.73,0.8
"2011","Corby","E07000150","Total",61255,30147,31108,60990,265,563,8028.28,7.6
"2011","Daventry","E07000151","Total",77843,38899,38944,75886,1957,1437,66259.01,1.2
"2011","East Northamptonshire","E07000152","Total",86765,43058,43707,84910,1855,1240,50978.80,1.7
"2011","Kettering","E07000153","Total",93475,45896,47579,92521,954,1173,23349.24,4.0
"2011","Northampton","E07000154","Total",212069,104168,107901,208463,3606,2216,8076.17,26.3
"2011","South Northamptonshire","E07000155","Total",85189,42098,43091,84497,692,1711,63401.85,1.3
"2011","Wellingborough","E07000156","Total",75356,37076,38280,74583,773,882,16303.94,4.6
"2011","Ashfield","E07000170","Total",119497,58665,60832,118213,1284,799,10955.69,10.9
"2011","Bassetlaw","E07000171","Total",112863,56024,56839,109979,2884,1310,63787.08,1.8
"2011","Broxtowe","E07000172","Total",109487,54118,55369,108570,917,1235,8009.84,13.7
"2011","Gedling","E07000173","Total",113543,55348,58195,112759,784,1179,11997.63,9.5
"2011","Mansfield","E07000174","Total",104466,51308,53158,103487,979,907,7671.65,13.6
"2011","Newark and Sherwood","E07000175","Total",114817,56556,58261,112526,2291,1514,65131.85,1.8
"2011","Rushcliffe","E07000176","Total",111129,54703,56426,108804,2325,1997,40923.64,2.7
"2011","Herefordshire, County of","E06000019","Total",183477,90302,93175,180595,2882,3080,217973.24,0.8
"2011","Shropshire","E06000051","Total",306129,151606,154523,298183,7946,4905,319730.32,1.0
"2011","Stoke-on-Trent","E06000021","Total",249008,123995,125013,246075,2933,1545,9345.02,26.6
"2011","Telford and Wrekin","E06000020","Total",166641,82549,84092,164440,2201,1813,29031.32,5.7
"2011","Cannock Chase","E07000192","Total",97462,48126,49336,96791,671,714,7888.09,12.4
"2011","East Staffordshire","E07000193","Total",113583,56385,57198,111488,2095,1369,38696.29,2.9
"2011","Lichfield","E07000194","Total",100654,49920,50734,98893,1761,1456,33129.71,3.0
"2011","Newcastle-under-Lyme","E07000195","Total",123871,61206,62665,119708,4163,1248,21095.75,5.9
"2011","South Staffordshire","E07000196","Total",108131,53243,54888,106157,1974,1431,40731.52,2.7
"2011","Stafford","E07000197","Total",130869,65554,65315,127609,3260,1928,59817.26,2.2
"2011","Staffordshire Moorlands","E07000198","Total",97106,47790,49316,95860,1246,1110,57584.71,1.7
"2011","Tamworth","E07000199","Total",76813,37694,39119,76446,367,685,3084.62,24.9
"2011","North Warwickshire","E07000218","Total",62014,30604,31410,61468,546,656,28426.69,2.2
"2011","Nuneaton and Bedworth","E07000219","Total",125252,61441,63811,124410,842,1221,7895.14,15.9
"2011","Rugby","E07000220","Total",100075,49884,50191,98180,1895,1449,35111.41,2.9
"2011","Stratford-on-Avon","E07000221","Total",120485,58497,61988,118853,1632,2239,97786.63,1.2
"2011","Warwick","E07000222","Total",137648,68650,68998,134590,3058,2264,28288.30,4.9
"2011","Birmingham","E08000025","Total",1073045,527806,545239,1051366,21679,9438,26778.82,40.1
"2011","Coventry","E08000026","Total",316960,157621,159339,307730,9230,3420,9864.42,32.1
"2011","Dudley","E08000027","Total",312925,153819,159106,310398,2527,2635,9795.66,31.9
"2011","Sandwell","E08000028","Total",308063,151592,156471,305928,2135,1872,8556.73,36.0
"2011","Solihull","E08000029","Total",206674,100352,106322,205087,1587,3199,17828.78,11.6
"2011","Walsall","E08000030","Total",269323,132319,137004,267397,1926,2051,10395.49,25.9
"2011","Wolverhampton","E08000031","Total",249470,123441,126029,245526,3944,2056,6943.95,35.9
"2011","Bromsgrove","E07000234","Total",93637,46300,47337,90833,2804,1490,21696.91,4.3
"2011","Malvern Hills","E07000235","Total",74631,36336,38295,72422,2209,1392,57707.13,1.3
"2011","Redditch","E07000236","Total",84214,41848,42366,83745,469,823,5424.98,15.5
"2011","Worcester","E07000237","Total",98768,48563,50205,96854,1914,1094,3327.91,29.7
"2011","Wychavon","E07000238","Total",116944,57445,59499,115545,1399,1874,66354.12,1.8
"2011","Wyre Forest","E07000239","Total",97975,48299,49676,96958,1017,1042,19540.66,5.0
"2011","Bedford","E06000055","Total",157479,77312,80167,154536,2943,2392,47641.20,3.3
"2011","Central Bedfordshire","E06000056","Total",254381,126044,128337,252120,2261,3629,71566.45,3.6
"2011","Luton","E06000032","Total",203201,101954,101247,201549,1652,2232,4335.33,46.9
"2011","Peterborough","E06000031","Total",183631,90859,92772,181827,1804,2040,34337.82,5.3
"2011","Southend-on-Sea","E06000033","Total",173658,85037,88621,171489,2169,1852,4175.60,41.6
"2011","Thurrock","E06000034","Total",157705,77823,79882,157072,633,1302,16337.60,9.7
"2011","Cambridge","E07000008","Total",123867,62984,60883,107345,16522,2013,4069.94,30.4
"2011","East Cambridgeshire","E07000009","Total",83818,41443,42375,83056,762,1085,65128.21,1.3
"2011","Fenland","E07000010","Total",95262,46811,48451,93934,1328,843,54644.96,1.7
"2011","Huntingdonshire","E07000011","Total",169508,84532,84976,166952,2556,2497,90618.31,1.9
"2011","South Cambridgeshire","E07000012","Total",148755,73790,74965,146779,1976,2914,90162.77,1.6
"2011","Basildon","E07000066","Total",174497,84645,89852,173372,1125,1605,11002.46,15.9
"2011","Braintree","E07000067","Total",147084,72137,74947,145463,1621,1836,61170.84,2.4
"2011","Brentwood","E07000068","Total",73601,35582,38019,72789,812,1330,15311.75,4.8
"2011","Castle Point","E07000069","Total",88011,42907,45104,87385,626,761,4506.86,19.5
"2011","Chelmsford","E07000070","Total",168310,82914,85396,166182,2128,2525,33877.56,5.0
"2011","Colchester","E07000071","Total",173074,85343,87731,167080,5994,2209,32908.17,5.3
"2011","Epping Forest","E07000072","Total",124659,60440,64219,123623,1036,1706,33898.56,3.7
"2011","Harlow","E07000073","Total",81944,39674,42270,81551,393,687,3053.75,26.8
"2011","Maldon","E07000074","Total",61629,30458,31171,61097,532,774,35876.76,1.7
"2011","Rochford","E07000075","Total",83287,40787,42500,82736,551,888,16949.84,4.9
"2011","Tendring","E07000076","Total",138048,66071,71977,135867,2181,1256,33764.12,4.1
"2011","Uttlesford","E07000077","Total",79443,39203,40240,78295,1148,1721,64118.28,1.2
"2011","Broxbourne","E07000095","Total",93609,45357,48252,93267,342,954,5143.56,18.2
"2011","Dacorum","E07000096","Total",144847,71307,73540,142845,2002,2454,21247.56,6.8
"2011","East Hertfordshire","E07000242","Total",137687,67690,69997,135762,1925,2733,47568.68,2.9
"2011","Hertsmere","E07000098","Total",100031,48290,51741,98478,1553,1845,10116.00,9.9
"2011","North Hertfordshire","E07000099","Total",127114,62380,64734,125817,1297,2129,37537.51,3.4
