"date","geography","geography code","Rural Urban","Variable: All usual residents; measures: Value","Variable: Males; measures: Value","Variable: Females; measures: Value","Variable: Lives in a household; measures: Value","Variable: Lives in a communal establishment; measures: Value","Variable: Schoolchild or full-time student aged 4 and over at their non term-time address; measures: Value","Variable: Area (Hectares); measures: Value","Variable: Density (number of persons per hectare); measures: Value"
"2011","St Albans","E07000240","Total",140664,69040,71624,139058,1606,2965,16117.63,8.7
"2011","Stevenage","E07000243","Total",83957,41483,42474,83405,552,871,2596.40,32.3
"2011","Three Rivers","E07000102","Total",87317,42371,44946,86324,993,1793,8881.34,9.8
"2011","Watford","E07000103","Total",90301,44828,45473,89565,736,1208,2142.48,42.1
"2011","Welwyn Hatfield","E07000241","Total",110535,54364,56171,106830,3705,1609,12955.42,8.5
"2011","Breckland","E07000143","Total",130491,64566,65925,127632,2859,1430,130511.64,1.0
"2011","Broadland","E07000144","Total",124646,60794,63852,122931,1715,1439,55239.88,2.3
"2011","Great Yarmouth","E07000145","Total",97277,47762,49515,96230,1047,751,17418.83,5.6
"2011","King's Lynn and West Norfolk","E07000146","Total",147451,72053,75398,145253,2198,1740,142879.40,1.0
"2011","North Norfolk","E07000147","Total",101499,49203,52296,99023,2476,1219,96333.07,1.1
"2011","Norwich","E07000148","Total",132512,65267,67245,127754,4758,1338,3902.60,34.0
"2011","South Norfolk","E07000149","Total",124012,60515,63497,122219,1793,1804,90770.68,1.4
"2011","Babergh","E07000200","Total",87740,43004,44736,86170,1570,1581,59377.66,1.5
"2011","Forest Heath","E07000201","Total",59748,30153,29595,58175,1573,471,37771.06,1.6
"2011","Ipswich","E07000202","Total",133384,66428,66956,131262,2122,1254,3941.46,33.8
"2011","Mid Suffolk","E07000203","Total",96731,47924,48807,95254,1477,1618,87107.11,1.1
"2011","St Edmundsbury","E07000204","Total",111008,55594,55414,107942,3066,1519,65696.41,1.7
"2011","Suffolk Coastal","E07000205","Total",124298,60663,63635,121791,2507,2198,89156.43,1.4
"2011","Waveney","E07000206","Total",115254,56021,59233,113519,1735,1139,36968.26,3.1
"2011","Camden","E09000007","Total",220338,107885,112453,212443,7895,2530,2179.60,101.1
"2011","City of London","E09000001","Total",7375,4091,3284,7187,188,78,289.78,25.5
"2011","Hackney","E09000012","Total",246270,122029,124241,244433,1837,2221,1906.35,129.2
"2011","Hammersmith and Fulham","E09000013","Total",182493,88914,93579,180652,1841,2327,1640.40,111.2
"2011","Haringey","E09000014","Total",254926,126224,128702,253236,1690,2774,2958.85,86.2
"2011","Islington","E09000019","Total",206125,101405,104720,200134,5991,1931,1485.95,138.7
"2011","Kensington and Chelsea","E09000020","Total",158649,78194,80455,155939,2710,3093,1212.95,130.8
"2011","Lambeth","E09000022","Total",303086,150921,152165,300101,2985,3186,2682.14,113.0
"2011","Lewisham","E09000023","Total",275885,134957,140928,273342,2543,2897,3514.54,78.5
"2011","Newham","E09000025","Total",307984,160336,147648,306009,1975,2461,3622.36,85.0
"2011","Southwark","E09000028","Total",288283,142618,145665,282560,5723,3087,2885.41,99.9
"2011","Tower Hamlets","E09000030","Total",254096,130906,123190,250343,3753,1497,1976.90,128.5
"2011","Wandsworth","E09000032","Total",306995,148646,158349,301648,5347,4236,3426.29,89.6
"2011","Westminster","E09000033","Total",219396,111548,107848,213208,6188,3171,2147.78,102.2
"2011","Barking and Dagenham","E09000002","Total",185911,90237,95674,184901,1010,1654,3609.04,51.5
"2011","Barnet","E09000003","Total",356386,172676,183710,352597,3789,6147,8673.72,41.1
"2011","Bexley","E09000004","Total",231997,111676,120321,230902,1095,2577,6055.95,38.3
"2011","Brent","E09000005","Total",311215,156468,154747,308895,2320,3321,4323.52,72.0
"2011","Bromley","E09000006","Total",309392,148588,160804,307023,2369,4757,15015.45,20.6
"2011","Croydon","E09000008","Total",363378,176224,187154,360230,3148,4823,8651.89,42.0
"2011","Ealing","E09000009","Total",338449,169175,169274,334725,3724,4037,5552.50,61.0
"2011","Enfield","E09000010","Total",312466,150654,161812,310066,2400,3835,8082.94,38.7
"2011","Greenwich","E09000011","Total",254557,126224,128333,249991,4566,2542,4734.38,53.8
"2011","Harrow","E09000015","Total",239056,118023,121033,236970,2086,4251,5046.91,47.4
"2011","Havering","E09000016","Total",237232,114209,123023,235671,1561,2383,11236.35,21.1
"2011","Hillingdon","E09000017","Total",273936,135811,138125,267227,6709,3371,11569.87,23.7
"2011","Hounslow","E09000018","Total",253957,127397,126560,251961,1996,2897,5598.62,45.4
"2011","Kingston upon Thames","E09000021","Total",160060,78103,81957,156358,3702,2639,3724.69,43.0
"2011","Merton","E09000024","Total",199693,98515,101178,198217,1476,2866,3760.87,53.1
"2011","Redbridge","E09000026","Total",278970,138073,140897,277323,1647,3793,5641.14,49.5
"2011","Richmond upon Thames","E09000027","Total",186990,91149,95841,184098,2892,3661,5741.52,32.6
"2011","Sutton","E09000029","Total",190146,92443,97703,188695,1451,2587,4385.02,43.4
"2011","Waltham Forest","E09000031","Total",258249,128970,129279,256615,1634,2149,3881.40,66.5
"2011","Bracknell Forest","E06000036","Total",113205,56107,57098,110512,2693,1811,10938.54,10.3
"2011","Brighton and Hove","E06000043","Total",273369,136108,137261,266059,7310,2749,8266.71,33.1
"2011","Isle of Wight","E06000046","Total",138265,67424,70841,133713,4552,1519,38016.10,3.6
"2011","Medway","E06000035","Total",263925,130825,133100,259988,3937,2492,19203.31,13.7
"2011","Milton Keynes","E06000042","Total",248821,123116,125705,246715,2106,3395,30862.53,8.1
"2011","Portsmouth","E06000044","Total",205056,103201,101855,200052,5004,1610,4041.14,50.7
"2011","Reading","E06000038","Total",155698,77967,77731,151330,4368,1927,4039.86,38.5
"2011","Slough","E06000039","Total",140205,70120,70085,139697,508,1442,3253.61,43.1
"2011","Southampton","E06000045","Total",236882,119453,117429,228459,8423,1886,4988.93,47.5
"2011","West Berkshire","E06000037","Total",153822,76321,77501,150878,2944,3036,70416.82,2.2
"2011","Windsor and Maidenhead","E06000040","Total",144560,71328,73232,141065,3495,2991,19650.96,7.4
"2011","Wokingham","E06000041","Total",154380,76464,77916,151740,2640,3358,17897.92,8.6
"2011","Aylesbury Vale","E07000004","Total",174137,86241,87896,170651,3486,3326,90275.35,1.9
"2011","Chiltern","E07000005","Total",92635,45049,47586,91871,764,2482,19634.81,4.7
"2011","South Bucks","E07000006","Total",66867,32439,34428,65819,1048,1639,14127.52,4.7
"2011","Wycombe","E07000007","Total",171644,84617,87027,168958,2686,3324,32457.21,5.3
"2011","Eastbourne","E07000061","Total",99412,47559,51853,96968,2444,930,4415.89,22.5
"2011","Hastings","E07000062","Total",90254,44014,46240,88562,1692,745,2972.40,30.4
"2011","Lewes","E07000063","Total",97502,47363,50139,95880,1622,1307,29207.10,3.3
"2011","Rother","E07000064","Total",90588,43021,47567,88149,2439,1313,50943.05,1.8
"2011","Wealden","E07000065","Total",148915,71807,77108,146039,2876,2816,83316.94,1.8
"2011","Basingstoke and Deane","E07000084","Total",167799,83116,84683,166468,1331,2843,63380.74,2.6
"2011","East Hampshire","E07000085","Total",115608,56237,59371,113394,2214,2490,51444.15,2.2
"2011","Eastleigh","E07000086","Total",125199,61384,63815,124266,933,1321,7977.76,15.7
"2011","Fareham","E07000087","Total",111581,54634,56947,110125,1456,1523,7423.27,15.0
"2011","Gosport","E07000088","Total",82622,40736,41886,81766,856,746,2532.09,32.6
"2011","Hart","E07000089","Total",91033,45174,45859,89369,1664,1934,21526.53,4.2
"2011","Havant","E07000090","Total",120684,58607,62077,119422,1262,1024,5536.97,21.8
"2011","New Forest","E07000091","Total",176462,84784,91678,173491,2971,2282,75313.48,2.3
"2011","Rushmoor","E07000092","Total",93807,46757,47050,91890,1917,1068,3904.46,24.0
"2011","Test Valley","E07000093","Total",116398,56880,59518,114478,1920,2284,62757.99,1.9
"2011","Winchester","E07000094","Total",116595,56629,59966,111542,5053,2931,66097.46,1.8
"2011","Ashford","E07000105","Total",117956,57232,60724,116993,963,1524,58061.67,2.0
"2011","Canterbury","E07000106","Total",151145,72638,78507,142562,8583,2005,30885.19,4.9
"2011","Dartford","E07000107","Total",97365,48061,49304,96376,989,997,7276.85,13.4
"2011","Dover","E07000108","Total",111674,54765,56909,109462,2212,1211,31485.09,3.5
"2011","Gravesham","E07000109","Total",101720,50139,51581,100976,744,1066,9901.87,10.3
"2011","Maidstone","E07000110","Total",155143,76492,78651,152445,2698,2066,39333.34,3.9
"2011","Sevenoaks","E07000111","Total",114893,55743,59150,113622,1271,2209,36919.86,3.1
"2011","Folkestone and Hythe","E07000112","Total",107969,53135,54834,106151,1818,1071,35670.31,3.0
"2011","Swale","E07000113","Total",135835,67152,68683,133380,2455,1235,37338.55,3.6
"2011","Thanet","E07000114","Total",134186,64555,69631,131755,2431,1256,10333.53,13.0
"2011","Tonbridge and Malling","E07000115","Total",120805,59207,61598,119401,1404,1923,24013.56,5.0
"2011","Tunbridge Wells","E07000116","Total",115049,56494,58555,112622,2427,2511,33132.82,3.5
"2011","Cherwell","E07000177","Total",141868,70126,71742,138916,2952,2091,58876.86,2.4
"2011","Oxford","E07000178","Total",151906,75335,76571,133241,18665,2393,4559.58,33.3
"2011","South Oxfordshire","E07000179","Total",134257,66005,68252,131483,2774,2893,67853.37,2.0
"2011","Vale of White Horse","E07000180","Total",120988,60058,60930,118044,2944,2729,57761.77,2.1
"2011","West Oxfordshire","E07000181","Total",104779,51447,53332,102415,2364,2071,71439.93,1.5
"2011","Elmbridge","E07000207","Total",130875,63462,67413,129483,1392,3068,9506.07,13.8
"2011","Epsom and Ewell","E07000208","Total",75102,36412,38690,74026,1076,1278,3407.29,22.0
"2011","Guildford","E07000209","Total",137183,67923,69260,130920,6263,2749,27093.26,5.1
"2011","Mole Valley","E07000210","Total",85375,41749,43626,83985,1390,2024,25832.26,3.3
"2011","Reigate and Banstead","E07000211","Total",137835,67422,70413,134346,3489,2235,12913.41,10.7
"2011","Runnymede","E07000212","Total",80510,39148,41362,77346,3164,1251,7804.32,10.3
"2011","Spelthorne","E07000213","Total",95598,47053,48545,94837,761,1006,4488.44,21.3
"2011","Surrey Heath","E07000214","Total",86144,42868,43276,84440,1704,1743,9509.28,9.1
"2011","Tandridge","E07000215","Total",82998,40158,42840,80916,2082,1590,24818.98,3.3
"2011","Waverley","E07000216","Total",121572,59326,62246,117219,4353,3049,34516.93,3.5
"2011","Woking","E07000217","Total",99198,49144,50054,98282,916,1701,6359.57,15.6
"2011","Adur","E07000223","Total",61182,29513,31669,60424,758,546,4180.71,14.6
"2011","Arun","E07000224","Total",149518,71303,78215,145744,3774,1441,22070.82,6.8
"2011","Chichester","E07000225","Total",113794,54401,59393,110837,2957,2338,78623.08,1.4
"2011","Crawley","E07000226","Total",106597,52698,53899,105859,738,1053,4497.07,23.7
"2011","Horsham","E07000227","Total",131301,63806,67495,128633,2668,2579,53027.07,2.5
"2011","Mid Sussex","E07000228","Total",139860,68462,71398,137291,2569,2467,33402.39,4.2
"2011","Worthing","E07000229","Total",104640,50384,54256,102752,1888,1063,3248.21,32.2
"2011","Bath and North East Somerset","E06000022","Total",176016,86072,89944,169977,6039,2937,34574.08,5.1
"2011","Bournemouth","E06000028","Total",183491,91386,92105,179138,4353,1785,4617.88,39.7
"2011","Bristol, City of","E06000023","Total",428234,213071,215163,418814,9420,3927,10960.76,39.1
"2011","Cornwall","E06000052","Total",532273,257805,274468,523432,8841,6106,354618.74,1.5
"2011","Isles of Scilly","E06000053","Total",2203,1102,1101,2123,80,79,1637.47,1.3
"2011","North Somerset","E06000024","Total",202566,98463,104103,199225,3341,2727,37378.60,5.4
"2011","Plymouth","E06000026","Total",256384,126684,129700,251100,5284,1978,7983.36,32.1
"2011","Poole","E06000029","Total",147645,72121,75524,145103,2542,1718,6475.33,22.8
"2011","South Gloucestershire","E06000025","Total",262767,130424,132343,258207,4560,2948,49694.56,5.3
"2011","Swindon","E06000030","Total",209156,104618,104538,207858,1298,2098,23010.36,9.1
"2011","Torbay","E06000027","Total",130959,63110,67849,127908,3051,1265,6287.40,20.8
"2011","Wiltshire","E06000054","Total",470981,231754,239227,457954,13027,9360,325534.12,1.4
"2011","East Devon","E07000040","Total",132457,63321,69136,129528,2929,2011,81434.66,1.6
"2011","Exeter","E07000041","Total",117773,57211,60562,111808,5965,1302,4702.77,25.0
"2011","Mid Devon","E07000042","Total",77750,38070,39680,76866,884,1102,91293.48,0.9
"2011","North Devon","E07000043","Total",93667,45558,48109,91592,2075,1284,108605.10,0.9
"2011","South Hams","E07000044","Total",83140,40116,43024,81805,1335,1452,88649.78,0.9
"2011","Teignbridge","E07000045","Total",124220,60179,64041,121337,2883,1744,67387.00,1.8
"2011","Torridge","E07000046","Total",63839,31167,32672,62887,952,775,98385.32,0.6
"2011","West Devon","E07000047","Total",53553,26123,27430,51914,1639,946,115963.56,0.5
"2011","Christchurch","E07000048","Total",47752,22874,24878,47298,454,453,5038.96,9.5
"2011","East Dorset","E07000049","Total",87166,41990,45176,86193,973,1224,35436.57,2.5
"2011","North Dorset","E07000050","Total",68583,34216,34367,65572,3011,1385,60921.76,1.1
"2011","Purbeck","E07000051","Total",44973,22028,22945,44334,639,740,40441.57,1.1
"2011","West Dorset","E07000052","Total",99264,47731,51533,96596,2668,1788,108147.42,0.9
"2011","Weymouth and Portland","E07000053","Total",65167,32432,32735,63373,1794,691,4175.88,15.6
"2011","Cheltenham","E07000078","Total",115732,56512,59220,112148,3584,1695,4661.37,24.8
"2011","Cotswold","E07000079","Total",82881,40104,42777,81319,1562,1881,116451.96,0.7
"2011","Forest of Dean","E07000080","Total",81961,40272,41689,80040,1921,1061,52650.63,1.6
"2011","Gloucester","E07000081","Total",121688,60104,61584,119955,1733,1320,4053.68,30.0
"2011","Stroud","E07000082","Total",112779,55514,57265,111503,1276,1989,46065.47,2.4
"2011","Tewkesbury","E07000083","Total",81943,40080,41863,81053,890,1333,41441.83,2.0
"2011","Mendip","E07000187","Total",109279,53387,55892,106031,3248,1835,73943.51,1.5
"2011","Sedgemoor","E07000188","Total",114588,56048,58540,113056,1532,1424,56436.28,2.0
"2011","South Somerset","E07000189","Total",161243,79106,82137,157903,3340,2603,95904.23,1.7
"2011","Taunton Deane","E07000190","Total",110187,53280,56907,106852,3335,1744,46236.29,2.4
"2011","West Somerset","E07000191","Total",34675,16575,18100,33282,1393,447,72534.51,0.5
"2011","Isle of Anglesey","W06000001","Total",69751,34274,35477,68941,810,848,71124.11,1.0
"2011","Gwynedd","W06000002","Total",121874,59906,61968,117974,3900,1771,253493.94,0.5
"2011","Conwy","W06000003","Total",115228,55749,59479,112531,2697,1520,112582.88,1.0
"2011","Denbighshire","W06000004","Total",93734,45987,47747,92483,1251,1211,83674.27,1.1
"2011","Flintshire","W06000005","Total",152506,75247,77259,151679,827,1719,43753.91,3.5
"2011","Wrexham","W06000006","Total",134844,67052,67792,133244,1600,1370,50377.45,2.7
"2011","Powys","W06000023","Total",132976,65683,67293,131047,1929,2117,518037.01,0.3
"2011","Ceredigion","W06000008","Total",75922,37793,38129,71444,4478,1203,178545.43,0.4
"2011","Pembrokeshire","W06000009","Total",122439,59823,62616,120545,1894,1728,161873.87,0.8
"2011","Carmarthenshire","W06000010","Total",183777,89837,93940,181227,2550,2254,237035.46,0.8
"2011","Swansea","W06000011","Total",239023,118087,120936,234363,4660,2558,37974.42,6.3
"2011","Neath Port Talbot","W06000012","Total",139812,68450,71362,138682,1130,1192,44125.95,3.2
"2011","Bridgend","W06000013","Total",139178,68789,70389,136842,2336,1501,25074.74,5.6
"2011","Vale of Glamorgan","W06000014","Total",126336,61522,64814,124259,2077,1857,33095.28,3.8
"2011","Cardiff","W06000015","Total",346090,169893,176197,334551,11539,3917,14038.20,24.7
"2011","Rhondda Cynon Taff","W06000016","Total",234410,114635,119775,231885,2525,1881,42412.97,5.5
"2011","Merthyr Tydfil","W06000024","Total",58802,28791,30011,58334,468,474,11139.29,5.3
"2011","Caerphilly","W06000018","Total",178806,87701,91105,177755,1051,1436,27745.02,6.4
"2011","Blaenau Gwent","W06000019","Total",69814,34325,35489,69239,575,521,10876.16,6.4
"2011","Torfaen","W06000020","Total",91075,44382,46693,90360,715,792,12564.08,7.2
"2011","Monmouthshire","W06000021","Total",91323,44922,46401,89694,1629,1682,84914.94,1.1
"2011","Newport","W06000022","Total",145736,71380,74356,144103,1633,1509,19051.60,7.6
